Unicode equivalent name,Unicode equivalent,WL named character (Unicode representation),WL named character
LATIN CAPITAL LETTER BETA,U+0A7B4,U+00392,\[CapitalBeta]
GREEK CAPITAL LETTER XI,U+0039E,U+003A7,\[CapitalChi]
MATHEMATICAL ITALIC CAPITAL D,U+1D437,U+0F74B,\[CapitalDifferentialD]
PLACE OF INTEREST SIGN,U+02318,U+0F76A,\[CommandKey]
MATHEMATICAL DOUBLE-STRUCK SMALL C,U+1D554,U+0F6E8,\[DoubleStruckC]
VECTOR OR CROSS PRODUCT,U+02A2F,U+0F4A0,\[Cross]
GREEK CAPITAL LETTER DELTA,U+00394,U+02206,\[DifferenceDelta]
MATHEMATICAL ITALIC SMALL D,U+1D451,U+0F74C,\[DifferentialD]
RIGHTWARDS ARROW,U+02192,U+0F525,\[ShortRightArrow]
GREEK CAPITAL THETA SYMBOL,U+003F4,U+0F4A4,\[DiscreteRatio]
LATIN CAPITAL LETTER I,U+00049,U+00131,\[DotlessI]
LATIN CAPITAL LETTER J,U+0004A,U+0F700,\[DotlessJ]
SQUARE FOUR CORNERS,U+026F6,U+0F751,\[DottedSquare]
DOUBLE-STRUCK SMALL GAMMA,U+0213D,U+0F74A,\[DoubledGamma]
DOUBLE-STRUCK SMALL PI,U+0213C,U+0F749,\[DoubledPi]
MATHEMATICAL DOUBLE-STRUCK SMALL A,U+1D552,U+0F6E6,\[DoubleStruckA]
MATHEMATICAL DOUBLE-STRUCK SMALL B,U+1D553,U+0F6E7,\[DoubleStruckB]
MATHEMATICAL DOUBLE-STRUCK CAPITAL A,U+1D538,U+0F7A4,\[DoubleStruckCapitalA]
MATHEMATICAL DOUBLE-STRUCK CAPITAL B,U+1D539,U+0F7A5,\[DoubleStruckCapitalB]
DOUBLE-STRUCK CAPITAL C,U+02102,U+0F7A6,\[DoubleStruckCapitalC]
MATHEMATICAL DOUBLE-STRUCK CAPITAL D,U+1D53B,U+0F7A7,\[DoubleStruckCapitalD]
MATHEMATICAL DOUBLE-STRUCK CAPITAL E,U+1D53C,U+0F7A8,\[DoubleStruckCapitalE]
MATHEMATICAL DOUBLE-STRUCK CAPITAL F,U+1D53D,U+0F7A9,\[DoubleStruckCapitalF]
MATHEMATICAL DOUBLE-STRUCK CAPITAL G,U+1D53E,U+0F7AA,\[DoubleStruckCapitalG]
DOUBLE-STRUCK CAPITAL H,U+0210D,U+0F7AB,\[DoubleStruckCapitalH]
MATHEMATICAL DOUBLE-STRUCK CAPITAL I,U+1D540,U+0F7AC,\[DoubleStruckCapitalI]
MATHEMATICAL DOUBLE-STRUCK CAPITAL J,U+1D541,U+0F7AD,\[DoubleStruckCapitalJ]
MATHEMATICAL DOUBLE-STRUCK CAPITAL K,U+1D542,U+0F7AE,\[DoubleStruckCapitalK]
MATHEMATICAL DOUBLE-STRUCK CAPITAL L,U+1D543,U+0F7AF,\[DoubleStruckCapitalL]
MATHEMATICAL DOUBLE-STRUCK CAPITAL M,U+1D544,U+0F7B0,\[DoubleStruckCapitalM]
DOUBLE-STRUCK CAPITAL N,U+02115,U+0F7B1,\[DoubleStruckCapitalN]
MATHEMATICAL DOUBLE-STRUCK CAPITAL O,U+1D546,U+0F7B2,\[DoubleStruckCapitalO]
DOUBLE-STRUCK CAPITAL P,U+02119,U+0F7B3,\[DoubleStruckCapitalP]
DOUBLE-STRUCK CAPITAL Q,U+0211A,U+0F7B4,\[DoubleStruckCapitalQ]
DOUBLE-STRUCK CAPITAL R,U+0211D,U+0F7B5,\[DoubleStruckCapitalR]
MATHEMATICAL DOUBLE-STRUCK CAPITAL S,U+1D54A,U+0F7B6,\[DoubleStruckCapitalS]
MATHEMATICAL DOUBLE-STRUCK CAPITAL T,U+1D54B,U+0F7B7,\[DoubleStruckCapitalT]
MATHEMATICAL DOUBLE-STRUCK CAPITAL U,U+1D54C,U+0F7B8,\[DoubleStruckCapitalU]
MATHEMATICAL DOUBLE-STRUCK CAPITAL V,U+1D54D,U+0F7B9,\[DoubleStruckCapitalV]
MATHEMATICAL DOUBLE-STRUCK CAPITAL W,U+1D54E,U+0F7BA,\[DoubleStruckCapitalW]
MATHEMATICAL DOUBLE-STRUCK CAPITAL X,U+1D54F,U+0F7BB,\[DoubleStruckCapitalX]
MATHEMATICAL DOUBLE-STRUCK CAPITAL Y,U+1D550,U+0F7BC,\[DoubleStruckCapitalY]
DOUBLE-STRUCK CAPITAL Z,U+02124,U+0F7BD,\[DoubleStruckCapitalZ]
MATHEMATICAL DOUBLE-STRUCK SMALL D,U+1D555,U+0F6E9,\[DoubleStruckD]
MATHEMATICAL DOUBLE-STRUCK SMALL E,U+1D556,U+0F6EA,\[DoubleStruckE]
MATHEMATICAL DOUBLE-STRUCK DIGIT EIGHT,U+1D7E0,U+0F7E3,\[DoubleStruckEight]
MATHEMATICAL DOUBLE-STRUCK SMALL F,U+1D557,U+0F6EB,\[DoubleStruckF]
MATHEMATICAL DOUBLE-STRUCK DIGIT FIVE,U+1D7DD,U+0F7E0,\[DoubleStruckFive]
MATHEMATICAL DOUBLE-STRUCK DIGIT FOUR,U+1D7DC,U+0F7DF,\[DoubleStruckFour]
MATHEMATICAL DOUBLE-STRUCK SMALL G,U+1D558,U+0F6EC,\[DoubleStruckG]
MATHEMATICAL DOUBLE-STRUCK SMALL H,U+1D559,U+0F6ED,\[DoubleStruckH]
MATHEMATICAL DOUBLE-STRUCK SMALL I,U+1D55A,U+0F6EE,\[DoubleStruckI]
MATHEMATICAL DOUBLE-STRUCK SMALL J,U+1D55B,U+0F6EF,\[DoubleStruckJ]
MATHEMATICAL DOUBLE-STRUCK SMALL K,U+1D55C,U+0F6F0,\[DoubleStruckK]
MATHEMATICAL DOUBLE-STRUCK SMALL L,U+1D55D,U+0F6F1,\[DoubleStruckL]
MATHEMATICAL DOUBLE-STRUCK SMALL M,U+1D55E,U+0F6F2,\[DoubleStruckM]
MATHEMATICAL DOUBLE-STRUCK SMALL N,U+1D55F,U+0F6F3,\[DoubleStruckN]
MATHEMATICAL DOUBLE-STRUCK DIGIT NINE,U+1D7E1,U+0F7E4,\[DoubleStruckNine]
MATHEMATICAL DOUBLE-STRUCK SMALL O,U+1D560,U+0F6F4,\[DoubleStruckO]
MATHEMATICAL DOUBLE-STRUCK DIGIT ONE,U+1D7D9,U+0F7DC,\[DoubleStruckOne]
MATHEMATICAL DOUBLE-STRUCK SMALL P,U+1D561,U+0F6F5,\[DoubleStruckP]
MATHEMATICAL DOUBLE-STRUCK SMALL Q,U+1D562,U+0F6F6,\[DoubleStruckQ]
MATHEMATICAL DOUBLE-STRUCK SMALL R,U+1D563,U+0F6F7,\[DoubleStruckR]
MATHEMATICAL DOUBLE-STRUCK SMALL S,U+1D564,U+0F6F8,\[DoubleStruckS]
MATHEMATICAL DOUBLE-STRUCK DIGIT SEVEN,U+1D7DF,U+0F7E2,\[DoubleStruckSeven]
MATHEMATICAL DOUBLE-STRUCK DIGIT SIX,U+1D7DE,U+0F7E1,\[DoubleStruckSix]
MATHEMATICAL DOUBLE-STRUCK SMALL T,U+1D565,U+0F6F9,\[DoubleStruckT]
MATHEMATICAL DOUBLE-STRUCK DIGIT THREE,U+1D7DB,U+0F7DE,\[DoubleStruckThree]
MATHEMATICAL DOUBLE-STRUCK DIGIT TWO,U+1D7DA,U+0F7DD,\[DoubleStruckTwo]
MATHEMATICAL DOUBLE-STRUCK SMALL U,U+1D566,U+0F6FA,\[DoubleStruckU]
MATHEMATICAL DOUBLE-STRUCK SMALL V,U+1D567,U+0F6FB,\[DoubleStruckV]
MATHEMATICAL DOUBLE-STRUCK SMALL W,U+1D568,U+0F6FC,\[DoubleStruckW]
MATHEMATICAL DOUBLE-STRUCK SMALL X,U+1D569,U+0F6FD,\[DoubleStruckX]
MATHEMATICAL DOUBLE-STRUCK SMALL Y,U+1D56A,U+0F6FE,\[DoubleStruckY]
MATHEMATICAL DOUBLE-STRUCK SMALL Z,U+1D56B,U+0F6FF,\[DoubleStruckZ]
MATHEMATICAL DOUBLE-STRUCK DIGIT ZERO,U+1D7D8,U+0F7DB,\[DoubleStruckZero]
SPACE + COMBINING INVERTED BREVE,U+00020 U+00311,U+0F755,\[DownBreve]
CIRCLED PLUS,U+02295,U+02641,\[Earth]
TWO CONSECUTIVE EQUALS SIGNS,U+02A75,U+0F431,\[Equal]
LEFT RIGHT DOUBLE ARROW,U+021D4,U+029E6,\[Equivalent]
DOUBLE-STRUCK ITALIC SMALL E,U+02147,U+0F74D,\[ExponentialE]
BULLET,U+02022,U+0F750,\[FilledSmallCircle]
LATIN SMALL LETTER A WITH DOT BELOW,U+01EA1,U+0F800,\[FormalA]
GREEK SMALL LETTER ALPHA + COMBINING DOT BELOW,U+003B1 U+00323,U+0F854,\[FormalAlpha]
LATIN SMALL LETTER B WITH DOT BELOW,U+01E05,U+0F801,\[FormalB]
GREEK SMALL LETTER BETA + COMBINING DOT BELOW,U+003B2 U+00323,U+0F855,\[FormalBeta]
LATIN SMALL LETTER C + COMBINING DOT BELOW,U+00063 U+00323,U+0F802,\[FormalC]
LATIN CAPITAL LETTER A WITH DOT BELOW,U+01EA0,U+0F81A,\[FormalCapitalA]
GREEK CAPITAL LETTER ALPHA + COMBINING DOT BELOW,U+00391 U+00323,U+0F834,\[FormalCapitalAlpha]
LATIN CAPITAL LETTER B WITH DOT BELOW,U+01E04,U+0F81B,\[FormalCapitalB]
GREEK CAPITAL LETTER BETA + COMBINING DOT BELOW,U+00392 U+00323,U+0F835,\[FormalCapitalBeta]
LATIN CAPITAL LETTER C + COMBINING DOT BELOW,U+00043 U+00323,U+0F81C,\[FormalCapitalC]
GREEK CAPITAL LETTER CHI + COMBINING DOT BELOW,U+003A7 U+00323,U+0F84A,\[FormalCapitalChi]
LATIN CAPITAL LETTER D WITH DOT BELOW,U+01E0C,U+0F81D,\[FormalCapitalD]
GREEK CAPITAL LETTER DELTA + COMBINING DOT BELOW,U+00394 U+00323,U+0F837,\[FormalCapitalDelta]
GREEK LETTER DIGAMMA + COMBINING DOT BELOW,U+003DC U+00323,U+0F87F,\[FormalCapitalDigamma]
LATIN CAPITAL LETTER E WITH DOT BELOW,U+01EB8,U+0F81E,\[FormalCapitalE]
GREEK CAPITAL LETTER EPSILON + COMBINING DOT BELOW,U+00395 U+00323,U+0F838,\[FormalCapitalEpsilon]
GREEK CAPITAL LETTER ETA + COMBINING DOT BELOW,U+00397 U+00323,U+0F83A,\[FormalCapitalEta]
LATIN CAPITAL LETTER F + COMBINING DOT BELOW,U+00046 U+00323,U+0F81F,\[FormalCapitalF]
LATIN CAPITAL LETTER G + COMBINING DOT BELOW,U+00047 U+00323,U+0F820,\[FormalCapitalG]
GREEK CAPITAL LETTER GAMMA,U+00393,U+0F836,\[FormalCapitalGamma]
LATIN CAPITAL LETTER H WITH DOT BELOW,U+01E24,U+0F821,\[FormalCapitalH]
LATIN CAPITAL LETTER I WITH DOT BELOW,U+01ECA,U+0F822,\[FormalCapitalI]
GREEK CAPITAL LETTER IOTA + COMBINING DOT BELOW,U+00399 U+00323,U+0F85C,\[FormalIota]
LATIN CAPITAL LETTER J + COMBINING DOT BELOW,U+0004A U+00323,U+0F823,\[FormalCapitalJ]
LATIN CAPITAL LETTER K WITH DOT BELOW,U+01E32,U+0F824,\[FormalCapitalK]
GREEK CAPITAL LETTER KAPPA + COMBINING DOT BELOW,U+0039A U+00323,U+0F83D,\[FormalCapitalKappa]
GREEK LETTER KOPPA + COMBINING DOT BELOW,U+003DE U+00323,U+0F881,\[FormalCapitalKoppa]
LATIN CAPITAL LETTER L WITH DOT BELOW,U+01E36,U+0F825,\[FormalCapitalL]
GREEK CAPITAL LETTER LAMDA + COMBINING DOT BELOW,U+0039B U+00323,U+0F83E,\[FormalCapitalLambda]
LATIN CAPITAL LETTER M WITH DOT BELOW,U+01E42,U+0F826,\[FormalCapitalM]
GREEK CAPITAL LETTER MU + COMBINING DOT BELOW,U+0039C U+00323,U+0F83F,\[FormalCapitalMu]
LATIN CAPITAL LETTER N WITH DOT BELOW,U+01E46,U+0F827,\[FormalCapitalN]
GREEK CAPITAL LETTER NU + COMBINING DOT BELOW,U+0039D U+00323,U+0F840,\[FormalCapitalNu]
LATIN CAPITAL LETTER O WITH DOT BELOW,U+01ECC,U+0F828,\[FormalCapitalO]
GREEK CAPITAL LETTER OMEGA + COMBINING DOT BELOW,U+003A9 U+00323,U+0F84C,\[FormalCapitalOmega]
GREEK CAPITAL LETTER OMICRON + COMBINING DOT BELOW,U+0039F U+00323,U+0F842,\[FormalCapitalOmicron]
LATIN CAPITAL LETTER P + COMBINING DOT BELOW,U+00050 U+00323,U+0F829,\[FormalCapitalP]
GREEK CAPITAL LETTER PHI + COMBINING DOT BELOW,U+003A6 U+00323,U+0F849,\[FormalCapitalPhi]
GREEK CAPITAL LETTER PI + COMBINING DOT BELOW,U+003A0 U+00323,U+0F843,\[FormalCapitalPi]
GREEK CAPITAL LETTER PSI + COMBINING DOT BELOW,U+003A8 U+00323,U+0F84B,\[FormalCapitalPsi]
LATIN CAPITAL LETTER Q + COMBINING DOT BELOW,U+00051 U+00323,U+0F82A,\[FormalCapitalQ]
LATIN CAPITAL LETTER R WITH DOT BELOW,U+01E5A,U+0F82B,\[FormalCapitalR]
GREEK CAPITAL LETTER RHO + COMBINING DOT BELOW,U+003A1 U+00323,U+0F844,\[FormalCapitalRho]
LATIN CAPITAL LETTER S WITH DOT BELOW,U+01E62,U+0F82C,\[FormalCapitalS]
GREEK LETTER SAMPI + COMBINING DOT BELOW,U+003E0 U+00323,U+0F883,\[FormalCapitalSampi]
GREEK CAPITAL LETTER SIGMA + COMBINING DOT BELOW,U+003A3 U+00323,U+0F846,\[FormalCapitalSigma]
GREEK LETTER STIGMA + COMBINING DOT BELOW,U+003DA U+00323,U+0F87D,\[FormalCapitalStigma]
LATIN CAPITAL LETTER T WITH DOT BELOW,U+01E6C,U+0F82D,\[FormalCapitalT]
GREEK CAPITAL LETTER TAU + COMBINING DOT BELOW,U+003A4 U+00323,U+0F847,\[FormalCapitalTau]
GREEK CAPITAL LETTER THETA,U+00398,U+0F83B,\[FormalCapitalTheta]
LATIN CAPITAL LETTER U WITH DOT BELOW,U+01EE4,U+0F82E,\[FormalCapitalU]
GREEK CAPITAL LETTER UPSILON + COMBINING DOT BELOW,U+003A5 U+00323,U+0F848,\[FormalCapitalUpsilon]
LATIN CAPITAL LETTER V WITH DOT BELOW,U+01E7E,U+0F82F,\[FormalCapitalV]
LATIN CAPITAL LETTER W WITH DOT BELOW,U+01E88,U+0F830,\[FormalCapitalW]
LATIN CAPITAL LETTER X + COMBINING DOT BELOW,U+00058 U+00323,U+0F831,\[FormalCapitalX]
GREEK CAPITAL LETTER XI + COMBINING DOT BELOW,U+0039E U+00323,U+0F841,\[FormalCapitalXi]
LATIN CAPITAL LETTER Y WITH DOT BELOW,U+01EF4,U+0F832,\[FormalCapitalY]
LATIN CAPITAL LETTER Z WITH DOT BELOW,U+01E92,U+0F833,\[FormalCapitalZ]
GREEK CAPITAL LETTER ZETA + COMBINING DOT BELOW,U+00396 U+00323,U+0F839,\[FormalCapitalZeta]
GREEK SMALL LETTER CHI + COMBINING DOT BELOW,U+003C7 U+00323,U+0F86A,\[FormalChi]
