Unicode equivalent name,Unicode equivalent,WL named character (Unicode representation),WL named character
GREEK UPSILON WITH HOOK SYMBOL + COMBINING DOT BELOW,U+003D2 U+00323,U+0F875,\[FormalCurlyCapitalUpsilon]
GREEK SMALL LETTER EPSILON + COMBINING DOT BELOW,U+003B5 U+00323,U+0F858,\[FormalCurlyEpsilon]
GREEK KAPPA SYMBOL + COMBINING DOT BELOW,U+003F0 U+00323,U+0F885,\[FormalCurlyKappa]
GREEK SMALL LETTER PHI + COMBINING DOT BELOW,U+003C6 U+00323,U+0F869,\[FormalCurlyPhi]
GREEK PI SYMBOL + COMBINING DOT BELOW,U+003D6 U+00323,U+0F879,\[FormalCurlyPi]
GREEK RHO SYMBOL + COMBINING DOT BELOW,U+003F1 U+00323,U+0F886,\[FormalCurlyRho]
GREEK THETA SYMBOL + COMBINING DOT BELOW,U+003D1 U+00323,U+0F874,\[FormalCurlyTheta]
LATIN SMALL LETTER D WITH DOT BELOW,U+01E0D,U+0F803,\[FormalD]
GREEK SMALL LETTER DELTA + COMBINING DOT BELOW,U+003B4 U+00323,U+0F857,\[FormalDelta]
GREEK SMALL LETTER DIGAMMA,U+003DD,U+0F880,\[FormalDigamma]
LATIN SMALL LETTER E WITH DOT BELOW,U+01EB9,U+0F804,\[FormalE]
GREEK LUNATE EPSILON SYMBOL + COMBINING DOT BELOW,U+003F5 U+00323,U+0F88A,\[FormalEpsilon]
GREEK SMALL LETTER ETA + COMBINING DOT BELOW,U+003B7 U+00323,U+0F85A,\[FormalEta]
LATIN SMALL LETTER F + COMBINING DOT BELOW,U+00066 U+00323,U+0F805,\[FormalF]
GREEK SMALL LETTER FINAL SIGMA + COMBINING DOT BELOW,U+003C2 U+00323,U+0F865,\[FormalFinalSigma]
LATIN SMALL LETTER G + COMBINING DOT BELOW,U+00067 U+00323,U+0F806,\[FormalG]
GREEK SMALL LETTER GAMMA + COMBINING DOT BELOW,U+003B3 U+00323,U+0F856,\[FormalGamma]
LATIN SMALL LETTER H WITH DOT BELOW,U+01E25,U+0F807,\[FormalH]
LATIN SMALL LETTER I WITH DOT BELOW,U+01ECB,U+0F808,\[FormalI]
LATIN SMALL LETTER J + COMBINING DOT BELOW,U+0006A U+00323,U+0F809,\[FormalJ]
LATIN SMALL LETTER K WITH DOT BELOW,U+01E33,U+0F80A,\[FormalK]
GREEK SMALL LETTER KAPPA + COMBINING DOT BELOW,U+003BA U+00323,U+0F85D,\[FormalKappa]
GREEK SMALL LETTER KOPPA + COMBINING DOT BELOW,U+003DF U+00323,U+0F882,\[FormalKoppa]
LATIN SMALL LETTER L WITH DOT BELOW,U+01E37,U+0F80B,\[FormalL]
GREEK SMALL LETTER LAMDA + COMBINING DOT BELOW,U+003BB U+00323,U+0F85E,\[FormalLambda]
LATIN SMALL LETTER M + COMBINING DOT BELOW,U+0006D U+00323,U+0F80C,\[FormalM]
GREEK SMALL LETTER MU + COMBINING DOT BELOW,U+003BC U+00323,U+0F85F,\[FormalMu]
LATIN SMALL LETTER N + COMBINING DOT BELOW,U+0006E U+00323,U+0F80D,\[FormalN]
GREEK SMALL LETTER NU + COMBINING DOT BELOW,U+003BD U+00323,U+0F860,\[FormalNu]
LATIN SMALL LETTER O + COMBINING DOT BELOW,U+0006F U+00323,U+0F80E,\[FormalO]
GREEK SMALL LETTER OMEGA + COMBINING DOT BELOW,U+003C9 U+00323,U+0F86C,\[FormalOmega]
GREEK SMALL LETTER OMICRON + COMBINING DOT BELOW,U+003BF U+00323,U+0F862,\[FormalOmicron]
LATIN SMALL LETTER P + COMBINING DOT BELOW,U+00070 U+00323,U+0F80F,\[FormalP]
GREEK PHI SYMBOL + COMBINING DOT BELOW,U+003D5 U+00323,U+0F878,\[FormalPhi]
GREEK SMALL LETTER PI + COMBINING DOT BELOW,U+003C0 U+00323,U+0F863,\[FormalPi]
GREEK SMALL LETTER PSI + COMBINING DOT BELOW,U+003C8 U+00323,U+0F86B,\[FormalPsi]
LATIN SMALL LETTER Q + COMBINING DOT BELOW,U+00071 U+00323,U+0F810,\[FormalQ]
LATIN SMALL LETTER R WITH DOT BELOW,U+01E5B,U+0F811,\[FormalR]
GREEK SMALL LETTER RHO + COMBINING DOT BELOW,U+003C1 U+00323,U+0F864,\[FormalRho]
LATIN SMALL LETTER S WITH DOT BELOW,U+01E63,U+0F812,\[FormalS]
GREEK SMALL LETTER SAMPI + COMBINING DOT BELOW,U+003E1 U+00323,U+0F884,\[FormalSampi]
GREEK SMALL LETTER SIGMA + COMBINING DOT BELOW,U+003C3 U+00323,U+0F866,\[FormalSigma]
GREEK SMALL LETTER STIGMA,U+003DB,U+0F87E,\[FormalStigma]
LATIN SMALL LETTER T WITH DOT BELOW,U+01E6D,U+0F813,\[FormalT]
GREEK SMALL LETTER TAU + COMBINING DOT BELOW,U+003C4 U+00323,U+0F867,\[FormalTau]
GREEK SMALL LETTER THETA + COMBINING DOT BELOW,U+003B8 U+00323,U+0F85B,\[FormalTheta]
LATIN SMALL LETTER U WITH DOT BELOW,U+01EE5,U+0F814,\[FormalU]
GREEK SMALL LETTER UPSILON + COMBINING DOT BELOW,U+003C5 U+00323,U+0F868,\[FormalUpsilon]
LATIN SMALL LETTER V WITH DOT BELOW,U+01E7F,U+0F815,\[FormalV]
LATIN SMALL LETTER W WITH DOT BELOW,U+01E89,U+0F816,\[FormalW]
LATIN SMALL LETTER X + COMBINING DOT BELOW,U+00078 U+00323,U+0F817,\[FormalX]
GREEK SMALL LETTER XI + COMBINING DOT BELOW,U+003BE U+00323,U+0F861,\[FormalXi]
LATIN SMALL LETTER Y WITH DOT BELOW,U+01EF5,U+0F818,\[FormalY]
LATIN SMALL LETTER Z WITH DOT BELOW,U+01E93,U+0F819,\[FormalZ]
GREEK SMALL LETTER ZETA + COMBINING DOT BELOW,U+003B6 U+00323,U+0F859,\[FormalZeta]
RIGHTWARDS ARROW FROM BAR,U+021A6,U+0F4A1,\[Function]
MATHEMATICAL FRAKTUR SMALL A,U+1D51E,U+0F6CC,\[GothicA]
MATHEMATICAL FRAKTUR SMALL B,U+1D51F,U+0F6CD,\[GothicB]
MATHEMATICAL FRAKTUR SMALL C,U+1D520,U+0F6CE,\[GothicC]
MATHEMATICAL FRAKTUR CAPITAL A,U+1D504,U+0F78A,\[GothicCapitalA]
MATHEMATICAL FRAKTUR CAPITAL B,U+1D505,U+0F78B,\[GothicCapitalB]
MATHEMATICAL FRAKTUR CAPITAL D,U+1D507,U+0F78D,\[GothicCapitalD]
MATHEMATICAL FRAKTUR CAPITAL E,U+1D508,U+0F78E,\[GothicCapitalE]
MATHEMATICAL FRAKTUR CAPITAL F,U+1D509,U+0F78F,\[GothicCapitalF]
MATHEMATICAL FRAKTUR CAPITAL G,U+1D50A,U+0F790,\[GothicCapitalG]
MATHEMATICAL FRAKTUR CAPITAL J,U+1D50D,U+0F793,\[GothicCapitalJ]
MATHEMATICAL FRAKTUR CAPITAL K,U+1D50E,U+0F794,\[GothicCapitalK]
MATHEMATICAL FRAKTUR CAPITAL L,U+1D50F,U+0F795,\[GothicCapitalL]
MATHEMATICAL FRAKTUR CAPITAL M,U+1D510,U+0F796,\[GothicCapitalM]
MATHEMATICAL FRAKTUR CAPITAL N,U+1D511,U+0F797,\[GothicCapitalN]
MATHEMATICAL FRAKTUR CAPITAL O,U+1D512,U+0F798,\[GothicCapitalO]
MATHEMATICAL FRAKTUR CAPITAL P,U+1D513,U+0F799,\[GothicCapitalP]
MATHEMATICAL FRAKTUR CAPITAL Q,U+1D514,U+0F79A,\[GothicCapitalQ]
MATHEMATICAL FRAKTUR CAPITAL S,U+1D516,U+0F79C,\[GothicCapitalS]
MATHEMATICAL FRAKTUR CAPITAL T,U+1D517,U+0F79D,\[GothicCapitalT]
MATHEMATICAL FRAKTUR CAPITAL U,U+1D518,U+0F79E,\[GothicCapitalU]
MATHEMATICAL FRAKTUR CAPITAL V,U+1D519,U+0F79F,\[GothicCapitalV]
MATHEMATICAL FRAKTUR CAPITAL W,U+1D51A,U+0F7A0,\[GothicCapitalW]
MATHEMATICAL FRAKTUR CAPITAL X,U+1D51B,U+0F7A1,\[GothicCapitalX]
MATHEMATICAL FRAKTUR CAPITAL Y,U+1D51C,U+0F7A2,\[GothicCapitalY]
MATHEMATICAL FRAKTUR SMALL D,U+1D521,U+0F6CF,\[GothicD]
MATHEMATICAL FRAKTUR SMALL E,U+1D522,U+0F6D0,\[GothicE]
MATHEMATICAL FRAKTUR SMALL F,U+1D523,U+0F6D1,\[GothicF]
MATHEMATICAL FRAKTUR SMALL G,U+1D524,U+0F6D2,\[GothicG]
MATHEMATICAL FRAKTUR SMALL H,U+1D525,U+0F6D3,\[GothicH]
MATHEMATICAL FRAKTUR SMALL I,U+1D526,U+0F6D4,\[GothicI]
MATHEMATICAL FRAKTUR SMALL J,U+1D527,U+0F6D5,\[GothicJ]
MATHEMATICAL FRAKTUR SMALL K,U+1D528,U+0F6D6,\[GothicK]
MATHEMATICAL FRAKTUR SMALL L,U+1D529,U+0F6D7,\[GothicL]
MATHEMATICAL FRAKTUR SMALL M,U+1D52A,U+0F6D8,\[GothicM]
MATHEMATICAL FRAKTUR SMALL N,U+1D52B,U+0F6D9,\[GothicN]
MATHEMATICAL FRAKTUR SMALL O,U+1D52C,U+0F6DA,\[GothicO]
MATHEMATICAL FRAKTUR SMALL P,U+1D52D,U+0F6DB,\[GothicP]
MATHEMATICAL FRAKTUR SMALL Q,U+1D52E,U+0F6DC,\[GothicQ]
MATHEMATICAL FRAKTUR SMALL R,U+1D52F,U+0F6DD,\[GothicR]
MATHEMATICAL FRAKTUR SMALL S,U+1D530,U+0F6DE,\[GothicS]
MATHEMATICAL FRAKTUR SMALL T,U+1D531,U+0F6DF,\[GothicT]
MATHEMATICAL FRAKTUR SMALL U,U+1D532,U+0F6E0,\[GothicU]
MATHEMATICAL FRAKTUR SMALL V,U+1D533,U+0F6E1,\[GothicV]
MATHEMATICAL FRAKTUR SMALL W,U+1D534,U+0F6E2,\[GothicW]
MATHEMATICAL FRAKTUR SMALL X,U+1D535,U+0F6E3,\[GothicX]
MATHEMATICAL FRAKTUR SMALL Y,U+1D536,U+0F6E4,\[GothicY]
MATHEMATICAL FRAKTUR SMALL Z,U+1D537,U+0F6E5,\[GothicZ]
BLACK CIRCLE,U+025CF,U+0F753,\[GrayCircle]
DOUBLE-STRUCK ITALIC SMALL I,U+02148,U+0F74E,\[ImaginaryI]
DOUBLE-STRUCK ITALIC SMALL J,U+02149,U+0F74F,\[ImaginaryJ]
LONG RIGHTWARDS DOUBLE ARROW,U+027F9,U+0F523,\[Implies]
VERTICAL LINE,U+0007C,U+0F3D0,
LEFT-POINTING DOUBLE ANGLE QUOTATION MARK,U+000AB,U+0F761,\[LeftSkeleton]
EQUALS SIGN,U+0003D,U+0F7D9,\[LongEqual]
NUMBER SIGN,U+00023,U+0F724,\[NumberSign]
CIRCLED DOT OPERATOR,U+02299,U+0F3DE,\[PermutationProduct]
APL FUNCTIONAL SYMBOL QUAD,U+02395,U+0F528,\[Placeholder]
RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK,U+000BB,U+0F762,\[RightSkeleton]
RULE-DELAYED,U+029F4,U+0F51F,\[RuleDelayed]
GREEK SMALL LETTER SAMPI,U+003E1,U+003E0,\[Sampi]
MATHEMATICAL SCRIPT SMALL A,U+1D4B6,U+0F6B2,\[ScriptA]
MATHEMATICAL SCRIPT SMALL B,U+1D4B7,U+0F6B3,\[ScriptB]
MATHEMATICAL SCRIPT SMALL C,U+1D4B8,U+0F6B4,\[ScriptC]
MATHEMATICAL SCRIPT CAPITAL A,U+1D49C,U+0F770,\[ScriptCapitalA]
MATHEMATICAL SCRIPT CAPITAL C,U+1D49E,U+0F772,\[ScriptCapitalC]
MATHEMATICAL SCRIPT CAPITAL D,U+1D49F,U+0F773,\[ScriptCapitalD]
MATHEMATICAL SCRIPT CAPITAL G,U+1D4A2,U+0F776,\[ScriptCapitalG]
MATHEMATICAL SCRIPT CAPITAL J,U+1D4A5,U+0F779,\[ScriptCapitalJ]
MATHEMATICAL SCRIPT CAPITAL K,U+1D4A6,U+0F77A,\[ScriptCapitalK]
MATHEMATICAL SCRIPT CAPITAL N,U+1D4A9,U+0F77D,\[ScriptCapitalN]
MATHEMATICAL SCRIPT CAPITAL O,U+1D4AA,U+0F77E,\[ScriptCapitalO]
MATHEMATICAL SCRIPT CAPITAL P,U+1D4AB,U+02118,\[WeierstrassP]
MATHEMATICAL SCRIPT CAPITAL Q,U+1D4AC,U+0F780,\[ScriptCapitalQ]
MATHEMATICAL SCRIPT CAPITAL S,U+1D4AE,U+0F782,\[ScriptCapitalS]
MATHEMATICAL SCRIPT CAPITAL T,U+1D4AF,U+0F783,\[ScriptCapitalT]
MATHEMATICAL SCRIPT CAPITAL U,U+1D4B0,U+0F784,\[ScriptCapitalU]
MATHEMATICAL SCRIPT CAPITAL V,U+1D4B1,U+0F785,\[ScriptCapitalV]
MATHEMATICAL SCRIPT CAPITAL W,U+1D4B2,U+0F786,\[ScriptCapitalW]
MATHEMATICAL SCRIPT CAPITAL X,U+1D4B3,U+0F787,\[ScriptCapitalX]
MATHEMATICAL SCRIPT CAPITAL Y,U+1D4B4,U+0F788,\[ScriptCapitalY]
MATHEMATICAL SCRIPT CAPITAL Z,U+1D4B5,U+0F789,\[ScriptCapitalZ]
MATHEMATICAL SCRIPT SMALL D,U+1D4B9,U+0F6B5,\[ScriptD]
MATHEMATICAL SCRIPT SMALL I,U+1D4BE,U+0F6BA,\[ScriptI]
MATHEMATICAL SCRIPT SMALL J,U+1D4BF,U+0F6BB,\[ScriptJ]
MATHEMATICAL SCRIPT SMALL F,U+1D4BB,U+0F6B7,\[ScriptF]
MATHEMATICAL SCRIPT SMALL H,U+1D4BD,U+0F6B9,\[ScriptH]
MATHEMATICAL SCRIPT SMALL K,U+1D4C0,U+0F6BC,\[ScriptK]
MATHEMATICAL SCRIPT SMALL M,U+1D4C2,U+0F6BE,\[ScriptM]
MATHEMATICAL SCRIPT SMALL N,U+1D4C3,U+0F6BF,\[ScriptN]
MATHEMATICAL SCRIPT SMALL P,U+1D4C5,U+0F6C1,\[ScriptP]
MATHEMATICAL SCRIPT SMALL Q,U+1D4C6,U+0F6C2,\[ScriptQ]
MATHEMATICAL SCRIPT SMALL R,U+1D4C7,U+0F6C3,\[ScriptR]
MATHEMATICAL SCRIPT SMALL S,U+1D4C8,U+0F6C4,\[ScriptS]
MATHEMATICAL SCRIPT SMALL T,U+1D4C9,U+0F6C5,\[ScriptT]
MATHEMATICAL SCRIPT SMALL U,U+1D4CA,U+0F6C6,\[ScriptU]
MATHEMATICAL SCRIPT SMALL V,U+1D4CB,U+0F6C7,\[ScriptV]
MATHEMATICAL SCRIPT SMALL W,U+1D4CC,U+0F6C8,\[ScriptW]
MATHEMATICAL SCRIPT SMALL X,U+1D4CD,U+0F6C9,\[ScriptX]
MATHEMATICAL SCRIPT SMALL Y,U+1D4CE,U+0F6CA,\[ScriptY]
MATHEMATICAL SCRIPT SMALL Z,U+1D4CF,U+0F6CB,\[ScriptZ]
DOWNWARDS ARROW,U+02193,U+0F52B,\[ShortDownArrow]
LEFTWARDS ARROW,U+02190,U+0F526,\[ShortLeftArrow]
UPWARDS ARROW,U+02191,U+0F52A,\[ShortUpArrow]
WHITE SMALL SQUARE,U+025AB,U+0F520,\[Square]
CIRCLED TIMES,U+02297,U+0F3DA,\[TensorProduct]
MODIFIER LETTER CAPITAL T,U+01D40,U+0F3C7,\[Transpose]
LEFT RIGHT ARROW,U+02194,U+0F3D4,\[UndirectedEdge]
ASTRONOMICAL SYMBOL FOR URANUS,U+026E2,U+02645,\[Uranus]
